id,title,author,genre,story,thumbnail_url,webtoon_url
0,열녀박씨 계약결혼뎐,안젤리크,로맨스,"혼례 첫날밤, 갑작스럽게 서방을 잃은 열녀 박연우. 
엎친 데 덮친 격으로 괴한에게 납치당해 우물에 던져졌지만, 눈을 뜬 곳은 21세기 대한민국…?! 
설상가상 연우를 구해준 서방님 판박이는 가짜 혼인을 하자고 한다! 
당찬 열녀 박씨 연우와 독신주의자 강태하의 동상이몽 계약 결혼.",https://image-comic.pstatic.net/webtoon/761601/thumbnail/thumbnail_IMAG21_f7b0c713-9fb3-4b84-a266-448aebffeb53.jpg,https://comic.naver.com/webtoon/list?titleId=761601
1,천재작가의 랜덤 작업실,펭스,개그,"어느 날 갑자기 생긴 글 쓰는 능력,
보조작가로 구르던 나 김진우에게도 스타작가의 길이 열렸다! 가즈아~~!
.
.
[시스템 : 제한 시간 내에 랜덤 배정된 장소에서만 글쓰기 능력이 실현됩니다^^!
장소 : 한라산/제한 시간 : 20시간]
""...네?""(김진우/서울시)",https://image-comic.pstatic.net/webtoon/818987/thumbnail/thumbnail_IMAG21_6c4fffa4-b7fa-4eca-9a12-95f1007ab479.jpg,https://comic.naver.com/webtoon/list?titleId=818987
2,남사친과 실수는 추천하지 않습니다,클레버,로맨스,"산부인과부터 시작해 고등학교까지 인생의 대부분을 함께한 그놈, 지서준.
지서준의 화려한 미모 덕에 단짝 친구인 나, 문다율까지 험난한 학창 시절을 보내고
다시는 엮이지 않으리라 다짐했다.
그런데... 술에 잔뜩 취한 후 눈을 떠보니 낯선 호텔방에, 옆자리엔 지서준이 누워있다!
우리의 29년 우정은 지켜질 수 있을까?",https://image-comic.pstatic.net/webtoon/819172/thumbnail/thumbnail_IMAG21_8ea9e2d2-cc65-4b74-8bde-ec307c8ca23d.jpg,https://comic.naver.com/webtoon/list?titleId=819172
3,정신병동에도 아침이 와요,이라하,감성,"[마음의 위로가 필요하신가요?]

실제 간호사의 경험을 바탕으로 한 힐링드라마 웹툰 <정신병동에도 아침이 와요>
간호사 '시나'가 이야기 하는 정신병동과 마음시린 우리들 이야기
당신은 어떤 마음의 상처가 있나요?",https://image-comic.pstatic.net/webtoon/816575/thumbnail/thumbnail_IMAG21_f2582a41-f759-48d7-b836-924ded628340.jpg,https://comic.naver.com/webtoon/list?titleId=816575&tab=dailyPlus
4,악마의 소원,지고지9,로맨스,"어느날 야릇한 꿈을 꾼 악마 서도야. 
바로 그 날 같은 학교 신입생 소원을 만나게 된다.
이상하게 소원과 스치기만 해도 마음과는 다르게 자꾸 몸이 반응하는 도야. 

한편 소원은 신입생 환영회에 참석했다가
연영과 인기 배우 ‘우재현’ 의 집에 초대를 받게 되는데...

 자꾸만 얽히는 서도야와 우재현 사이에서 
소원은 무탈한 학교 생활을 할 수 있을까?",https://image-comic.pstatic.net/webtoon/816685/thumbnail/thumbnail_IMAG21_11fbcafd-df48-48ab-8b3c-18c682fb1f6a.jpg,https://comic.naver.com/webtoon/list?titleId=816685&tab=dailyPlus
5,비서 말고 여자,박다연,로맨스,"“저랑 한 번만 자 주시면 안 돼요?”
3년을 보좌한 신태헌 본부장과 충동적인 하룻밤을 보내는 세인.
쿨하게 해외 지사로 떠나려 했건만, 그날 이후 그가 이상해졌다.
“나만 윤 비서가 신경 쓰이나?”
질척거리는 것으로도 모자라,
“윤세인을 갖고 싶어졌어.”
낯 뜨거운 말도 서슴지 않으며,
“내 거 해. 아니면 내가 윤세인 거 해도 좋고.”
당당함을 넘어 뻔뻔해졌다.
본부장님, 대체 저한테 왜 이러세요…….
원나잇이 불러온 대참사.
너무 잘나서 부담스러운 남자의 폭풍 대시가 시작된다.",https://image-comic.pstatic.net/webtoon/818358/thumbnail/thumbnail_IMAG21_fd04f78b-ef24-4884-bbca-446b27844b1e.jpg,https://comic.naver.com/webtoon/list?titleId=818358&tab=dailyPlus
6,화산파 역대급 천재,정확콘,무협/사극,"좋은 집안도, 내공도 없어 화산파에서 하산 될지도 모르는 삼대 제자 백운호.
그러던 어느 날 몽원경이라는 기연을 만나 화산파 역대급 천재로 거듭나는데,
백운호는 어디까지 강해질 것인가?!",https://image-comic.pstatic.net/webtoon/817301/thumbnail/thumbnail_IMAG21_af888d4f-1ee3-4c3f-96d0-f1f6f507f9e2.jpg,https://comic.naver.com/webtoon/list?titleId=817301&tab=dailyPlus
7,맞바람을 핀다는 건,청푸름,로맨스,"“어려서는 아버지인 내 말에, 결혼한 뒤에는 네 남편의 말에 순종하는 것. 그게 챈들러가의 장녀인 네가 해야 하는 일이란다.”


평생 순종적인 딸로 자라온 스칼렛.
아버지의 명령에 따라 헌팅턴 공작과 결혼하기 위해 수도로 올라간다.


하지만 약혼자에겐 이미 내연녀가 있었고, 스칼렛은 둘 사이를 감추기 위한 가림막으로 선택되었을 뿐.
결혼식 전날, 스칼렛은 남편이 내연녀를 달래며 자신에 대해 하는 말을 엿듣는다.


“그 여자는 그냥 임신을 위한 도구일 뿐이야.”


아버지가 이 모든 사실을 알면서도 남편에게 자신을 팔아넘겼다는 것을 알게 된 스칼렛. 
결혼식 전날 밤. 스칼렛은 웨딩드레스를 찢으며 다짐한다.


“시키는 대로 착하게 살면, 그 대가로 사랑을 받을 수 있다고 믿었다.
나는 더 이상 그런 거짓말에 속지 않을 것이다.”


남편에게서 벗어나 자유를 찾기 위해, 스칼렛은 긴 준비를 시작한다.
바람에는 맞바람으로 응수하고, 내게 접근하는 남자들을 이용해 남편에게 복수하리라!


그런데 어째 접근하는 남자들이….
미모의 기사, 황위계승권이 가장 높다는 황족, 남편의 절친한 친구까지…?!


복수와 자유, 스칼렛은 두 가지 열매를 모두 먹을 수 있을까?!",https://image-comic.pstatic.net/webtoon/813180/thumbnail/thumbnail_IMAG21_8df0754f-dc0a-4f4c-b4f7-40292766c23f.jpg,https://comic.naver.com/webtoon/list?titleId=813180&tab=dailyPlus
8,악역을 길들인 줄 알았는데,박신,로맨스,"피폐물 속 악역과 같은 보육원 출신이라는 이유만으로 그의 손에 죽을 운명에 처했다!
아직 어린 그의 소꿉친구를 자처해 어떻게든 갱생에 성공한 줄 알았는데…

“맞아, 그 살인귀가 나야. 그래도 너만은 날 싫어하지 않을 거지?""

10년 만에 다시 만난 그는 어째서인지 완벽한 악역이 되어 있었다.",https://image-comic.pstatic.net/webtoon/818146/thumbnail/thumbnail_IMAG21_d25dafe9-a95b-44fa-8c2e-4855bfcb8eac.jpg,https://comic.naver.com/webtoon/list?titleId=818146&tab=dailyPlus
9,선녀외전,효빈,로맨스,"나무꾼을 살해하고 인간계에 갇혀 연예인으로 살아가던 선녀 '천모란'은, 자신이 연루된 살인사건 담당 형사 '사제하'에게 정체를 들키고 만다.
한편 그와 가까워질수록 잃어버린 날개옷의 행방이 드러나는데...
날개옷을 되찾기 위한 21세기 선녀의 피 튀는 복수, 증오, 그리고 사랑 이야기.",https://image-comic.pstatic.net/webtoon/800850/thumbnail/thumbnail_IMAG21_623810a7-d18d-4768-b6a7-7af3bf316ba5.jpg,https://comic.naver.com/webtoon/list?titleId=800850&tab=dailyPlus
10,울부짖는 역린,조던,판타지,"악신의 저주를 받은 야만전사 아난타.
자신의 운명을 비극으로 뒤바꾼 날개의 화신을 처단하기 위해
끝없이 악신을 포식하며 복수를 갈망하는 피와 땀, 뼈와 살의 이야기.",https://image-comic.pstatic.net/webtoon/817925/thumbnail/thumbnail_IMAG21_10bf338b-defb-4083-a0fe-50c159d22246.jpg,https://comic.naver.com/webtoon/list?titleId=817925&tab=dailyPlus
11,만능사원 전설이 되다,BONGUN,판타지,"공사장에서 일하던 김태석에게 대기업 엘성의 서류전형 합격 통보가 날아온다.
그와 동시에 그의 앞에 떠오르는 메시지.

'정규사원의 길 튜토리얼에 접속하셨습니다.
튜토리얼을 진행하시겠습니까?'

전설의 만능사원이 되기 위한 김태석의 고군분투 회사 이야기!",https://image-comic.pstatic.net/webtoon/818785/thumbnail/thumbnail_IMAG21_0d12b84c-006f-4e4a-a17f-da207d1b6a28.jpg,https://comic.naver.com/webtoon/list?titleId=818785&tab=dailyPlus
12,독점쾌락,팀 새풍,로맨스,"""어떤 모습의 너라도 나만 갖고 싶다, 전부 다.""

어느 날 느닷없이 찾아온 불행. 양부모의 피살, 자신을 향한 끊임없는 살해 위협.
소중했던 모든 것을 잃은 유진은 오로지 도망쳐야 한다는 생각 뿐이었다. 
다행히도 어릴 적부터 가깝게 지낸 데릭의 도움으로 가까스로 목숨을 건진다.
그리고 그에게로부터 여자가 아닌 남자로서의 삶을 제안 받게 된다.
사랑하는 여자를 지키기 위해 남장을 제안한 남자. 죽지 않기 위해 남장을 선택해야만 했던 여자. 그 두 사람의 사랑은 어떻게 진행될까.",https://image-comic.pstatic.net/webtoon/816610/thumbnail/thumbnail_IMAG21_58a0e48b-3c64-4cd1-b791-e79449b12bd0.jpg,https://comic.naver.com/webtoon/list?titleId=816610&tab=dailyPlus
13,성황의 손자는 네크로맨서,스튜디오늘봄,판타지,"가상 게임 테스트 도중 사망한 주인공은 성황의 망나니 손자 ‘알렌 올폴스’의 몸에서 눈을 뜬다.
게임 속 직업, 네크로맨서의 능력을 그대로 가진 채!

“내가 말이지, 1회차 인생은 아주 살짝 번잡했지만 2회차 인생은 조용히 누리고 싶은 바람이 있거든.”

네크로맨서가 대역 죄인인 이 세계에서 과연 그의 희망대로 살아갈 수 있을까?",https://image-comic.pstatic.net/webtoon/817923/thumbnail/thumbnail_IMAG21_11726f47-cb23-42da-af9b-5370e810b876.jpg,https://comic.naver.com/webtoon/list?titleId=817923&tab=dailyPlus
14,축구재능 다 내꺼,amber,스포츠,"축구선수의 꿈을 꿨던 우호영. 하지만 신은 그에게 재능을 주지 않았고 꿈을 이루지 못한 채 벼락에 맞아 사망한다. 
그때 악마 마몬이 나타나 모두의 재능을 탐할 수 있는 능력을 선물하는데…",https://image-comic.pstatic.net/webtoon/818049/thumbnail/thumbnail_IMAG21_581855c2-80eb-4d45-a97a-1c22c548f439.jpg,https://comic.naver.com/webtoon/list?titleId=818049&tab=dailyPlus
15,정신을 차렸을 땐 흑막 주군이 감긴 후였다,연말,로맨스,"북부를 지키는 검인 윌로우 공작과 호위 기사인 아버지를 보며 셀린은 자신의 주군인 데미안과 만날 날을 손꼽아 기다리고 있었다.
그런데 셀린과 마주한 데미안은 북부의 위엄은커녕 마른 몸에 해사한 미소를 가진 연약한 소년이었다.
호위 기사의 도리를 다하기 위해 어떤 주군이든 굳건히 지킬 결심을 하는 셀린.
그런데 연약한 줄 알았던 데미안이 뭔가 수상하다.",https://image-comic.pstatic.net/webtoon/817989/thumbnail/thumbnail_IMAG21_5a1884ae-a9ad-471d-ae0e-162cd5d1ae95.jpg,https://comic.naver.com/webtoon/list?titleId=817989&tab=dailyPlus
16,호랑이 새끼,552,로맨스,"나름대로 성공한 여배우로 자리 잡은 김다예. 어느 날, 그녀는 유명 감독의 파티에 초대를 받아 가게 된다. 그리고 파티 중 근육으로 뭉친 듯한, 커다란 남자와 맞닥뜨린다.
“누나, 나예요.”
“예?”
“나라고.”
뜬금없이 아는 척을 해 오는 남자! 그는 자신을 옆집 살던 ‘태호’라고 소개한다. 그러나 깨~끗하게 지워져 버린 듯 기억은 떠오르지 않는다. 다예는 얼떨결에 태호와 연락을 하기로 약속하지만 흘려버린다.
“누나, 나한테 왜 연락 안 해요?”
며칠 후, 다시 닥쳐 온 곤란함. 다예는 미안해하며 태호와 저녁을 함께하기로 한다. 비싸다는 소곱창을! 그리고 술에 취해 떠벌리듯 소소한 성공을 자랑하다 그만 태호를 집 안으로 들이고 마는데…?
‘미쳤다. 치라고 주는 공인데 이걸 안 치면 타자 아니다.’",https://image-comic.pstatic.net/webtoon/804163/thumbnail/thumbnail_IMAG21_2a332bba-36d6-488e-ad2e-6236b96b649b.jpg,https://comic.naver.com/webtoon/list?titleId=804163&tab=dailyPlus
17,대가는 너희의 모든 것,스튜디오늘봄,로맨스,"의붓오빠와 황녀에게 이용당하고, 입양된 가족과 남편의 학대 끝에 독살당한 태자비 네리스.
그녀는 자신을 괴롭히고 이용한 모두를 저주하며 죽음을 맞이했으나

모든 불행의 시작이었던 열두 살로 회귀한다.
다시 한번 주어진 기회, 네리스는 죽기 전 자신을 짓밟은 모두에게 복수를 다짐한다.

""내 불행의 분기점, 내 분노의 시초. 그 모든 것이 시작된 이곳에서 대가를 치르게 해줄게.""",https://image-comic.pstatic.net/webtoon/817998/thumbnail/thumbnail_IMAG21_9318ecc4-a43e-42f6-a61f-a45820f7ba24.jpg,https://comic.naver.com/webtoon/list?titleId=817998&tab=dailyPlus
18,주인공이 힘을 숨김,팀 맷가마리,판타지,"'세계의 적'이라 불리는 전설적 소환자, 김성철. (물리Lv. 만렙)
이세계의 다가오는 종말을 막기 위해 홀로 재앙에 맞서지만,
물리가 통하지 않는 영체로 변해버린 마왕을 상대할 방법이 없었다.
목적을 달성하기 위해서 마법의 힘이 필요하다는 걸 깨달은 그는
자신의 존재와 힘을 숨긴 채 이세계에 처음 소환된 장소,
‘소환궁전’으로 찾아가 초보 마법사로서의 육성을 시작하는데....",https://image-comic.pstatic.net/webtoon/816876/thumbnail/thumbnail_IMAG21_7a442405-a8b2-4222-a50c-6837a43cd3e0.jpg,https://comic.naver.com/webtoon/list?titleId=816876&tab=dailyPlus
19,일진담당일진,GRIMZO,액션,"주인공 권대건은 자퇴 후 검정고시를 준비하며 편의점에서 알바를 하고 있던 중 양아치들과 시비가 붙는다.
가뿐하게 그들을 제압한 대건에게 이전부터 유심히 지켜보던 교육 재단으로부터 ‘일진담당일진’ 프로젝트를 제안 받는다.
고민 끝에 제안을 수락한 대건은 재단 소속 고등학교에 입학해 재단의 명령대로 학교의 핵심적인 일진들을 차례차례 격파해나간다.",https://image-comic.pstatic.net/webtoon/797153/thumbnail/thumbnail_IMAG21_62fa8e3d-e445-4dd4-9730-88364faa18e0.jpg,https://comic.naver.com/webtoon/list?titleId=797153&tab=dailyPlus
20,신은 주사위 놀이를 하는가?,황동,판타지,"어느날 갑자기 신들의 게임에 소환된 도시
최율은 첫지급 보상으로 모든 게임의 공략을 보여주는
'독식의 제물 크라시나 서'를 습득한다.
그러나, 아이템의 능력은 공략을 공유한 모든 이들의 보상을 독식하는 것!
양날 검의 아이템을 얻은 최율은 이 게임에서 끝까지 살아남을 수 있을 것인가!",https://image-comic.pstatic.net/webtoon/817956/thumbnail/thumbnail_IMAG21_92c78720-40f0-4e2b-9e8a-3de0a4afa26a.jpg,https://comic.naver.com/webtoon/list?titleId=817956&tab=dailyPlus
21,"그 악녀, 남자입니다",미세초,로맨스,"가문의 몰락으로 베르눔 대공가에 팔려가게 된 베키.
아름답지만 까칠한 소녀, 리안드를 만나 둘도 없는 친구가 된다.

""내가 남자라면, 어떨 것 같아?""
그런데 우리 공녀님이 남자라니?!
그동안 해온 키스와 포옹은 어떻게 되는 거야!

사랑과 우정의 경계에서 깊어지는 감정과 끊임없이 닥쳐오는 위협!
둘은 과연 해피엔딩을 맞이할 수 있을까?",https://image-comic.pstatic.net/webtoon/817999/thumbnail/thumbnail_IMAG21_4209c218-8ffb-445b-9203-dc16a7fa8239.jpg,https://comic.naver.com/webtoon/list?titleId=817999&tab=dailyPlus
22,족가,서승준,드라마,"강력계 베테랑 형사 아빠와 힙합을 좋아하는 소심한 아들이 어느날 갑자기 몸이 바뀌었다.
아들은 난생처음 강력범죄 수사를 시작하게 되고 아빠는 또 다시 학교를 가게 되는데... 가족이 바뀌었다. 족가!!",https://image-comic.pstatic.net/webtoon/817988/thumbnail/thumbnail_IMAG21_41d75f13-aeda-4dae-8ac0-b05de9bab14b.jpg,https://comic.naver.com/webtoon/list?titleId=817988&tab=dailyPlus
23,지옥락,Yuji Kaku,액션,"최강의 닌자로 이름을 떨쳤지만 탈주하여 붙잡히게 된 가비마루는,
참수 집행인 ‘야마다 아사에몬 사기리’로부터 무죄 방면이 될 수 있는 조건을 제안받는다.
그 조건은 극락정토라고 소문이 난 땅에서 ‘불로불사의 선약’을 손에 넣는 것…!!
삶과 죽음을 깨닫는 인법 낭만 활극, 개막────!!",https://image-comic.pstatic.net/webtoon/808269/thumbnail/thumbnail_IMAG21_23c2a75b-45a1-4687-9209-742f605f9758.jpg,https://comic.naver.com/webtoon/list?titleId=808269&tab=dailyPlus
24,"플레이, 플리",이에프,로맨스,"내 비밀을 유일하게 아는 아이돌이 같은 과 동기? 
아이돌로부터 도착한 수상한 디엠! 
우리가 같은 과 동기라는 사실을 너는 알까?",https://image-comic.pstatic.net/webtoon/753853/thumbnail/thumbnail_IMAG21_3889bbbf-9b81-4d13-ac56-739fa55a48a5.jpg,https://comic.naver.com/webtoon/list?titleId=753853&tab=dailyPlus
25,무한 레벨업 in 무림,김진우,무협/사극,"재능도 없고 출신도 비천했던 하급무사 단유성, 전쟁터에서 죽다. 

하지만 저승인 줄 알고 눈을 떴더니, 어린 시절의 과거로 돌아와 있지 않은가?
이상한 숫자와 문자가 눈 앞에 보이고, 그 지시를 따르면 노력한 만큼 보상을 받기까지 한다.
노력한 만큼의 보상을 받는 세상. 무한레벨업 in 무림에 오신것을 환영합니다.",https://image-comic.pstatic.net/webtoon/816676/thumbnail/thumbnail_IMAG21_f3d709f4-120c-42a6-bc4d-e0c1f607e270.jpg,https://comic.naver.com/webtoon/list?titleId=816676&tab=dailyPlus
26,악마는 없다,없는사람,스릴러,"인터넷 기사인 남자는 기괴한 고객 집에 방문 후 밤새 악몽에 시달린다. 
다음날 스토커에 괴롭힘을 당하는 전 여자친구가 그를 찾아오고, 
아직 미련이 남아있던 남자는 그녀를 도와주려다 끔찍한 사건에 휘말리게 된다.",https://image-comic.pstatic.net/webtoon/807080/thumbnail/thumbnail_IMAG21_8fb89086-c27d-454b-a118-2c93d8125882.jpg,https://comic.naver.com/webtoon/list?titleId=807080&tab=dailyPlus
27,이혼 3초컷 완료해드림,비버,로맨스,"가난한 주인공은 <폭군들이 나 때문에 이혼을 감행한다>의 악녀 로젤리나에게 빙의한다.
로젤리나는 이혼에 동의하면 위자료 500억을 받을 수 있다는 얘기에 이전 생에서 이루지 못한 꿈을 이루고자 선뜻 이혼을 받아들인다.
500억이 생긴다는 기대감에 이혼을 위해 최선을 다하는 로젤리나, 그런데 뭐??
 
"" 로젤리나, 그대는 나와 이혼할 수 없습니다.""",https://image-comic.pstatic.net/webtoon/817761/thumbnail/thumbnail_IMAG21_99343863-92fc-4d03-a1a8-92e9c6068f03.jpg,https://comic.naver.com/webtoon/list?titleId=817761&tab=dailyPlus
28,전생했더니 신입사원,뭉쥐,드라마,"자수성가의 신화, 신우테크의 오너 오창석…
50대 초반 이른 나이에 세상을 떠난 그가, 無스펙 청년 백수 오창석의 몸으로 환생했다.",https://image-comic.pstatic.net/webtoon/801106/thumbnail/thumbnail_IMAG21_2ce6a44b-c9c3-4f8b-a43f-9ec1077eeda9.jpg,https://comic.naver.com/webtoon/list?titleId=801106&tab=dailyPlus
29,퇴마록,운,액션,"대한민국에 신드롬을 일으키며 판매 누적부수 1,000만부 이상을 기록한 대작 판타지를 이제 웹툰으로 만난다.

물귀신에게 동생을 잃고 귀신과 싸우기 위해 태극기공을 수련하게 되는 현암.
미지의 악령으로부터 친구의 딸을 구하지 못해 고행의 길을 걷는 사제를 택한 박신부.
해동밀교의 유일한 생존자로 밀교 5대 호법의 모든 주술을 물려받은 천재소년 준후.
아버지로 인해 미스터리한 사건에 휘말리게 된 숨겨진 비밀을 가지고 있는 승희.

인간의 영적, 정신적 세계를 지배하여 사회를 혼란과 범죄의 온상으로 몰아가는 악한 마귀들을
각자의 사연을 지닌 퇴마사들이 함께 싸우며 해결해 나가는 오컬트 판타지.",https://image-comic.pstatic.net/webtoon/784813/thumbnail/thumbnail_IMAG21_312f6855-bc7a-4a2b-9b7b-97758ba90962.jpg,https://comic.naver.com/webtoon/list?titleId=784813&tab=dailyPlus
30,2회차 최강 고교생,시라이시 아라타,액션,"불량아들의 졸개나 마찬가지였던 이이지마 고세이.
신주쿠 대전으로 인해 여동생을 잃고 트라우마를 앓고 있던 그는 ""강해지고야 말겠어""라는 일념 하나로 세계 레벨의 격투가가 된다.
그리고 어느 날, 종합격투기의 승부를 조작하자는 제안을 거절한 그는 살해당하고, 눈을 뜨니 고등학생으로 돌아와 있었다.
과거에 있었던 모든 것을 바꿀 수 있다면?",https://image-comic.pstatic.net/webtoon/817583/thumbnail/thumbnail_IMAG21_46dc43b4-e114-4487-ae42-9fec64db7881.jpg,https://comic.naver.com/webtoon/list?titleId=817583&tab=dailyPlus
31,신의 집사,조주희,로맨스,"1,600년 전 탄생한 불멸자(청룡, 백호, 주작, 현무, 황룡)가
인간과 공존하며 살아가는 세상. 
논문 통과와 짝사랑하는 선배가 꿈일 뿐인 
평범한 대학원생 '은화'는,
은둔하는 죽음의 신(神) '현무'의 집사가 된다.",https://image-comic.pstatic.net/webtoon/818015/thumbnail/thumbnail_IMAG21_96d550f6-d3ce-4aca-a542-7dd3a380b30d.jpg,https://comic.naver.com/webtoon/list?titleId=818015&tab=dailyPlus
32,빌런의 정의,인배,로맨스,"인간의 능력을 뛰어넘는 '초능력자'와 
초능력자의 폭주를 제어할 수 있는 '가이드'가 존재하는 세계.
가이드인 베티는 자신의 정체를 숨긴 채, 
조용한 학교생활을 이어가고 있다. 

하지만 불의의 사고로 S급 초능력자, 
‘빌런' 데이브의 가이드로 매칭되고 마는데...!
“아아, 베티... 네가 내 가이드라니.” 
세계 최강의 빌런에게 집착 받게 된 베티, 
그녀의 삶이 흔들리기 시작한다.",https://image-comic.pstatic.net/webtoon/818155/thumbnail/thumbnail_IMAG21_6ca46fe4-023c-4dce-9458-bbc52da7c60c.jpg,https://comic.naver.com/webtoon/list?titleId=818155&tab=dailyPlus
33,푸른 가스등,우주봄봄,드라마,"“너에겐 폭력, 나에겐 구원.” 당신의 영혼을 옭아매는 달콤한 한 마디.
한 남자에게 벗어나기 위해, 복수하기 위해, 무너진 자존감을 채우기 위해 발버둥치던  
한 여자가 스스로 택한 단 하나의 방법.
'사랑'이라는 가면 아래, 타인의 상처로 자신의 상처를 치유하려 한다.
그렇게, 새로운 환상과 폭력은 전염되듯 옮겨진다.
스스로를 구원하기 위해, 타인을 구속하는 욕망의 우로보로스(Ouroboros).",https://image-comic.pstatic.net/webtoon/807310/thumbnail/thumbnail_IMAG21_f382f3fa-5747-428d-8527-2b450670e0b9.jpg,https://comic.naver.com/webtoon/list?titleId=807310&tab=dailyPlus
34,왕신황제,김경태,액션,"허약 체질인 해진은 학교에서 괴롭힘을 당하는 신세다.
극복하기 위해 열심히 운동을 하지만, 이상할 정도로 몸이 강해지지 않는다.
그래도 포기하지 않고 단련을 이어나가던 해진은 우연히 노숙자 장군을 만나 도움을 주게 되고,
장군은 해진에게 무언가 느낀 듯 '무공은 실존한다'는 영문 모를 말을 꺼내는데...
알고 보니 무공 천재 강해진의 현대 무림 정복기.",https://image-comic.pstatic.net/webtoon/817119/thumbnail/thumbnail_IMAG21_390e0d65-1aa9-4810-84c4-e160a2a4052d.jpg,https://comic.naver.com/webtoon/list?titleId=817119&tab=dailyPlus
35,간택주의보,은겸,로맨스,"벗을 위해 변장 후 기방에 들어간 소진.
우연히 헐벗은 사내, 이헌을 마주하게 되는데, 낯설지 않은 그는 바로 1년 전 소진이 구해준 사내.
왕세자 이헌은 잃어버린 기억을 되찾기 위해 소진을 유혹하기 시작하는데, 벗을 찾으러 세자빈 간택을 이용해 궐에 잠입하려는 소진.
완벽한 계획에 변수가 생기고 간택에서 떨어져야만 하는 소진에게 ‘로맨스주의보’가 내려졌다!",https://image-comic.pstatic.net/webtoon/798333/thumbnail/thumbnail_IMAG21_bf3cc38f-56d5-44d3-b6c8-1cc1707b8cab.jpg,https://comic.naver.com/webtoon/list?titleId=798333&tab=dailyPlus
36,공작성의 저주받은 시녀님,오단로봇,로맨스,"“저 여자, 내 눈앞에서 치워”
냉혈한 공작님께 단단히 찍혀버렸다,
하지만 내가 받은 저주를 풀기 위해서는 꼭 공작님과 붙어한다고?!

그렇다면…!

“제, 제가 각하를 좋아합니다…!!”

이 위험한 도박이… 통했다?
공작님과 저주와 함께하는 산뜻한 공작성 라이프!",https://image-comic.pstatic.net/webtoon/818779/thumbnail/thumbnail_IMAG21_4c2ff4be-3d95-416b-8f55-1fc8a691466b.jpg,https://comic.naver.com/webtoon/list?titleId=818779&tab=dailyPlus
