id,title,author,genre,story,thumbnail_url,webtoon_url
76,여주가 사기 스킬을 얻음,김자까,판타지,"던전과 몬스터가 나타난 세상.
주인공 '정연'은 가장 등급이 낮은 F급 각성자로 던전 캐디 일을 하며 근근이 생활한다.
그러던 어느 날, 일하던 던전에서 정체불명의 SS급 몬스터에게 습격을 당하게 되는데! 그 습격으로부터 기적적으로 목숨을 구하고 등급 외 스킬 ‘오딘의 눈’을 얻게 된다.
그렇게 정연은 ‘오딘의 눈’을 이용해 새 인생을 시작한다.",https://image-comic.pstatic.net/webtoon/798919/thumbnail/thumbnail_IMAG21_5e5b341e-d256-470c-bffa-d91e293d4a1a.jpg,https://comic.naver.com/webtoon/list?titleId=798919&tab=dailyPlus
77,당신의 소유주,송민선,로맨스,"잘 나가는 연기파 배우에서 나락으로 떨어진 소유주.

그녀에게 남자 라푼젤 한태경이

거액의 돈과 함께 약혼녀 연기를 제안한다.

연기만 잘하고 쿨하게 헤어지려 했건만,

이 남자... 연기를 너무 잘한다?

“아무 생각도 하지 마. 나한테만 집중해.”

연기와 현실 사이 흔들리는 유주.

“나는 노선을 정했거든. 소유주. 너로.”

당신의 소유주가 될 수 있을까?",https://image-comic.pstatic.net/webtoon/804372/thumbnail/thumbnail_IMAG21_e4c25c0b-7ab3-42fd-93cb-f72f0c117139.jpg,https://comic.naver.com/webtoon/list?titleId=804372&tab=dailyPlus
78,멸망급 빌런들의 선생님,이지,판타지,"“멸망급 빌런이 될 운명인 아이들을 헌터로, 그것도 전설급 헌터로 만든다면 멸망을 막을 수 있지 않을까?”
가만히 있으면 기다리는 것은 그저 처참한 멸망뿐인….",https://image-comic.pstatic.net/webtoon/784843/thumbnail/thumbnail_IMAG21_3760895127252513590.jpg,https://comic.naver.com/webtoon/list?titleId=784843&tab=dailyPlus
79,악당이 살아가는 법,감사크,액션,"당신은 차기 신의 후계자를 뽑는 위대한 게임, 더 미션의 플레이어로 선택받으셨습니다! 축하드립니다! 
갑작스레 이세계에 떨어져 신이 되는 서바이벌 게임에 참여하게 된 성훈.
판타지 게임과 흡사한 이세계, 서로 협력하기도, 죽이기도 하는 피도 눈물도 없는 플레이어들…!!
재능이라곤 하나 없는 성훈은 비열함과 조잡한 술수로 점차 만능캐가 되어간다!",https://image-comic.pstatic.net/webtoon/784849/thumbnail/thumbnail_IMAG21_118b155b-20e4-4206-bd0e-72a26d935628.jpg,https://comic.naver.com/webtoon/list?titleId=784849&tab=dailyPlus
80,오프에서 만나요,팀 치즈고포,로맨스,"커스텀마이징만을 위해 만들어진 ~비스트 소드~ 게임에서 과몰입하며 게임을 하는 고인물 여우리.
그러다 제 취향 외향으로 나타난 뉴비 캐릭터 '렉스' 캐릭터를 만나 게임에서 결혼까지 성공한다.
결혼한 기념으로 오프에서 만나 향수를 만들기로 하였는데, 
평소 회사에서 불편해하던 직장동료가 왜 약속 장소에 있는 거죠…?",https://image-comic.pstatic.net/webtoon/812412/thumbnail/thumbnail_IMAG21_e3932165-4acd-4fff-aed7-8ac22ab0c688.jpg,https://comic.naver.com/webtoon/list?titleId=812412&tab=dailyPlus
81,후궁의 초대휴재,IN홍,로맨스,"윈프리드에 날아든 매혹적인 나비, 힐라리아.
“밤이 늦었으니, 차 한잔 하고 가시겠어요?""
위험한 계략과 비밀로 휩싸인 황성에서
힐라리아의 은밀한 초대가 시작된다.",https://image-comic.pstatic.net/webtoon/801697/thumbnail/thumbnail_IMAG21_d71e27e2-30a6-4ca9-82f3-829a52b85366.jpg,https://comic.naver.com/webtoon/list?titleId=801697&tab=dailyPlus
82,주체할 수 없는,Guoxiao,로맨스,"친구를 따라 소문난 '에이스'가 있다는 술집에 간 고우리.
'근데 네가 왜 여기 있어?!'
에이스는 다름 아닌 우리가 예전에 상처를 줬던 한다운.
하지만 다운은 초면인 것처럼 행동하고….

그렇게 앞으로 볼일 없다고 생각했던 한다운이
집 안에 있다?

이게 무슨 운명의 장난인지 룸메이트까지 되어 버린 우리 둘.
나… 얘랑 잘 살 수 있을까…?",https://image-comic.pstatic.net/webtoon/809005/thumbnail/thumbnail_IMAG21_91e6aec8-9de8-49be-b41f-66e2b37a3e68.jpg,https://comic.naver.com/webtoon/list?titleId=809005&tab=dailyPlus
83,갬블링 1945,최청우,드라마,"조선의 빈털터리 고아 선우진, 한 사건으로 그의 천재적 능력을 알아본 일본의 야쿠자 야마다는 그에게 동업을 제안한다. 
그로 인해 인천 사교계에 입성해 귀족들과 친분을 쌓아가던 어느날, 조선 독립무장단체인 어별교를 만나 그의 아버지의 비밀과 그들의 제안을 받게 되는데.. 
그들과 함께하기로 결심한 그는 조국의 명운을 위한 거액의 도박판에 뛰어들기 시작한다.",https://image-comic.pstatic.net/webtoon/808078/thumbnail/thumbnail_IMAG21_e5e05b75-9de6-4e12-a6b7-94dc6906ccc8.jpg,https://comic.naver.com/webtoon/list?titleId=808078&tab=dailyPlus
84,무간도시,강냉이,액션,"'왕'을 암살한 왕의 호위단. 그 집단의 유일한 생존자 신무진
유일한 가족이었던 단원들이 분명 살아있을거라 여기며 
혼란의 도시 서울, 신무진은 스스로의 의지로 흘러들어온 이곳에서
가족들을 찾아 도시속을 헤매인다.",https://image-comic.pstatic.net/webtoon/797727/thumbnail/thumbnail_IMAG21_4ef74aa2-c3b9-4ffd-b5e3-f507526edb56.jpg,https://comic.naver.com/webtoon/list?titleId=797727&tab=dailyPlus
85,신선한 후궁님,돗개,로맨스,"하루아침에 인간이 되어버린 3900살 신선 ‘호랑’.
신력도, 도원경도, 인성도 잃은 그녀 앞에 나타난 건,
다름 아닌 자신의 복숭아를 훔쳐 달아났던 조선의 임금 ‘이휼’이었다.
갈 곳을 잃은 호랑은 자신을 궁에서 머물게 해줄 것을 제안하고,
휼은 그녀가 오랜 가뭄을 끝내줄 거라 믿으며 부탁을 들어주게 되는데…",https://image-comic.pstatic.net/webtoon/814544/thumbnail/thumbnail_IMAG21_97284528-f977-476a-942f-9dd9a35be71d.jpg,https://comic.naver.com/webtoon/list?titleId=814544&tab=dailyPlus
86,하이웨이 투 헬,가개비,액션,"*본 작품은 격주로 연재됩니다.*
'조선 최초의 엑소시스트'
호환으로 의심되는 연쇄살인이 일어난 조선,
반쪽짜리 몸을 가진 소년과 조선인 최초의 신부가 함께
서양의 악마와 싸워나가는 조선판 엑소시즘 이야기.",https://image-comic.pstatic.net/webtoon/799561/thumbnail/thumbnail_IMAG21_32eadd33-ff1d-4311-8d77-2fd197a91644.jpg,https://comic.naver.com/webtoon/list?titleId=799561&tab=dailyPlus
87,던전 탈출이 너무 힘들다,김자까,액션,"갑작스런 죽음으로 사후세계에 온 주인공 [고인성]
이곳은 지옥이나 천국이 아닌 던전, 저승과 이승 사이에 놓인 공간이다.
그것도 방송 시스템이 탑재된 던전.
저승의 수많은 망자가 주인공의 모습을 시청하는 가운데, 사후세계를 탈출하기 위해 고인성은 도전자들과 힘을 합쳐 던전을 클리어해 나간다.",https://image-comic.pstatic.net/webtoon/806225/thumbnail/thumbnail_IMAG21_e098ec49-8ead-45a8-9fc8-f7243c261a87.jpg,https://comic.naver.com/webtoon/list?titleId=806225&tab=dailyPlus
88,도돌이표,으겸2,로맨스,"결혼식을 앞두고 자신의 연인 마루를 잃고 절망적인 삶을 살아가는 솜이.
그런 그녀 앞에 의문의 무당 연화가 나타난다.
'강마루, 그를 다시 만나고 싶습니까?'
연화의 힘으로 하루아침에 4년 전의 과거로 되돌아간 솜이, 하지만…
솜이의 앞엔 전혀 다른 모습의 마루가 나타나고, 과거로 돌아간 솜이는 모든 게 꼬여만 간다.",https://image-comic.pstatic.net/webtoon/813097/thumbnail/thumbnail_IMAG21_ab56b2a2-6f1c-44dc-aa7e-7800ec98f9d7.jpg,https://comic.naver.com/webtoon/list?titleId=813097&tab=dailyPlus
89,죽어도 다시 한번!,이지원,로맨스,"예쁜 연인이던 은수와 원오는 3년간의 결혼 생활 후 남보다 못한 원수지간으로 갈라선다.
이혼 후 2년 뒤, 미국에서 사업에 크게 성공한 원오는 한국으로 돌아와 은수와 재회하지만, 은수의 곁은 그녀를 줄곧 짝사랑해온 태인이 지키고 있다.
2년만에 셋이서 재회하게 된 그날 밤, 셋은 같은 와인을 마시고 5년 전 과거로 회귀하게 된다.
은수의 완강한 의지로 은수와 원오는 다시 이혼을 준비하고, 태인은 다시 은수를 빼앗길 수 없다는 불안감에 원오와 대립하게 된다.
하지만 다시 얼굴을 부딪히고 살게 된 은수와 원오는 과거에 몰랐던 서로의 모습들을 알아가며 흔들리는데.",https://image-comic.pstatic.net/webtoon/804158/thumbnail/thumbnail_IMAG21_fc366de2-7a4f-46a7-87b7-e81a76dfdaff.jpg,https://comic.naver.com/webtoon/list?titleId=804158&tab=dailyPlus
90,도망 여주의 옆집에 살고 있습니다,벨루하,로맨스,"7년 차 헌터로 평범한(?) 삶을 살아가던 중,

문득 소설 속 여주의 옆집 주민 '세이나'에 빙의했음을 깨달아버렸다.

그것도 도망친 여주가 기억상실증에 걸리는 로맨스 판타지 소설에.

그런데… 왜 자꾸 남주 후보들이 나한테 관심을 갖는 건데?",https://image-comic.pstatic.net/webtoon/805705/thumbnail/thumbnail_IMAG21_31149027-5d34-4f93-a1d7-e0da57613a6d.jpg,https://comic.naver.com/webtoon/list?titleId=805705&tab=dailyPlus
91,"모든 숨마다, 너",클로버9,로맨스,"업계에서 인정받는 패션쇼 연출가 치린.
겉모습은 씩씩해 보이지만, 마음 한쪽엔 아물지 않은 상처를 안고 있다.
업무에 자신을 내던지며 상처의 아픔을 이겨내는 그녀 앞에 나타난 다국적 패션 기업 이사. 지헌.
그런데, 이 남자 밑도 끝도 없이 치린에게 직진한다.
치린은 자신의 커리어를 지키기 위해 지헌의 유혹을 온몸으로 뿌리치려 하는데….",https://image-comic.pstatic.net/webtoon/802941/thumbnail/thumbnail_IMAG21_fec56346-310d-4fe1-a0e7-db94057dbe51.jpg,https://comic.naver.com/webtoon/list?titleId=802941&tab=dailyPlus
92,등교하는 근식이,무지개 멍멍이,액션,"2년 전 불의의 사고를 겪은 이후, 근식의 주변에서는 매주 끊임없는 위험들이 발생한다.
근식은 자신의 피해자인 이웃과 친구들을 구하며 닥쳐온 사명의 정체를 파헤쳐 간다.",https://image-comic.pstatic.net/webtoon/784824/thumbnail/thumbnail_IMAG21_132a4cbc-b50f-48cf-8622-7a27a24c7d77.jpg,https://comic.naver.com/webtoon/list?titleId=784824&tab=dailyPlus
93,구마흥신소,동훈,드라마,"악귀에 빙의된 악인을 잡으러 다니는 구마흥신소의 마추은. 착해빠진 고등학생 오구민. 구민은 어느 날 악귀에게 사고를 당하고 이로 인해 추은을 만나게 된다. 각자의 사연을 가진 5명의 주인공들. 그 누가 알아주지 않지만 구마흥신소 일행은 이 사회의 어둠 속에서 악귀, 그리고 악인을 추적한다.",https://image-comic.pstatic.net/webtoon/811616/thumbnail/thumbnail_IMAG21_38ed6ca2-2a95-4861-b224-8be12793d7b9.jpg,https://comic.naver.com/webtoon/list?titleId=811616&tab=dailyPlus
94,날 죽일 마법사는 누구,백후추,판타지,"마법 학교 파필론. 
만년 낙제생 레아의 아카데미 라이프는 고난의 연속이다. 
최고의 엘리트인 소꿉친구 시온과의 관계를 숨기기 급급한 어느 날, 
정체불명의 전학생 준이 나타나고 레아에겐 죽음의 기운이 서리게 되는데... 
과연 그녀를 죽이게 될 마법사는 누구?!",https://image-comic.pstatic.net/webtoon/796779/thumbnail/thumbnail_IMAG21_58fd7363-864b-4abb-b623-32f7352ccf30.jpg,https://comic.naver.com/webtoon/list?titleId=796779&tab=dailyPlus
95,두 번 사는 음악천재,정기림,드라마,"뮤지션은 죽어도 죽지 않는다. 다만 커버될 뿐이다.
기타 하나로 대한민국의 전설이 된 싱어송라이터 김한석…
사망 30년 후 스트리밍 시대의 대학생으로 깨어나다!",https://image-comic.pstatic.net/webtoon/803120/thumbnail/thumbnail_IMAG21_536ac08d-87a8-4ef7-9783-1e21f6694bed.jpg,https://comic.naver.com/webtoon/list?titleId=803120&tab=dailyPlus
96,시크릿 플레이어,냠냠이,액션,"귀가 도중 신도림역에 생긴 싱크홀을 발견한 주인공.
서둘러 집으로 돌아갔지만 피투성이가 된 가족들을 발견하고 충격에 빠진다.
이때 모르는 번호로 걸려온 한 통의 전화.
수화기 너머 여성은 이 모든 게 고도로 발전한 AI에 의해 일어났고,
가족을 되찾기 위해서는 ‘플레이어’가 되어야 한다고 알려준다.
주인공은 가족을 되살리고, 사건의 정체를 파악하기 위해 '플레이어'로 등록한다.",https://image-comic.pstatic.net/webtoon/800598/thumbnail/thumbnail_IMAG21_40fbbde6-aded-4efb-8625-b011425668fe.jpg,https://comic.naver.com/webtoon/list?titleId=800598&tab=dailyPlus
97,작까세요,에크치,일상,"드라마 작가를 꿈꾸는 설나진은 드라마 작가 작업실의 막내 작가로 입사하게 된다.
꿈을 이뤘다는 행복감도 잠시, 선배들의 美친 갑질이 시작되는데...
그러던 어느 날, 모종의 사건으로 나진의 인생이 송두리째 흔들린다.
인생 전부를 배팅한 나진의 복수...!
막내도 밟히면 꿈틀하거든요.",https://image-comic.pstatic.net/webtoon/816643/thumbnail/thumbnail_IMAG21_21d16c84-91fa-4911-8352-1385c769aba4.jpg,https://comic.naver.com/webtoon/list?titleId=816643&tab=dailyPlus
98,사랑의 새싹약국,정해솔,로맨스,"스타일 다른 네 명의 꽃미남약사를 전략으로 내세운 '새싹약국'
전략이 과했는지 나날이 손님이 늘어가자 약국장 '고찬영'은 고객 감소라는 목표를 가지고
과감히 여자 알바를 고용하기로 한다.
목표에 정확히 부합하는 지원자를 채용하려던 찰나!
건물주 할아버지의 낙하산 줄을 타고 '서 영'이 내려오는데...
""내가 왜 저 개똥같은 여자를 고용해야 하는 건데!?""",https://image-comic.pstatic.net/webtoon/792645/thumbnail/thumbnail_IMAG21_2e646e14-5cb6-4455-a209-392fa90a9e9a.jpg,https://comic.naver.com/webtoon/list?titleId=792645&tab=dailyPlus
99,신 고구려전기,장작가,무협/사극,"꿈속에 펼쳐진 세상,
그곳은 고구려 말기였고,
나는 연개소문의 아들 연남생이 되었다.

현실의 나는 김남생이니……",https://image-comic.pstatic.net/webtoon/801476/thumbnail/thumbnail_IMAG21_7540dc40-0e34-428d-aaf5-4c52bae2750e.jpg,https://comic.naver.com/webtoon/list?titleId=801476&tab=dailyPlus
100,잔반없는 날,AHN,액션,"천계 최고의 요리사였으나 지상으로 추방당한 천숙.
천계로 다시 돌아가기 위해 지상의 학교에 다니고 있던 공주의 병을 치료하고자

고등학교 영양사로 부임한다.
부임 첫 날, 산의 정기를 어지럽히는 멧돼지로 인해 길을 잃은 '강바람'을 발견하고,

천숙은 바람과 협력해 멧돼지를 처치한다.
이후 학교에는 잠시간의 평화가 찾아오고, 근처 산의 영물들에게 소문이 퍼져

점차 천숙을 찾아와 도움을 요청하는 이들이 늘어난다.
천숙은 그들의 부탁을 해결해주며 공주의 병을 치료할 방법을 찾아간다.",https://image-comic.pstatic.net/webtoon/810283/thumbnail/thumbnail_IMAG21_edade493-6cac-4cdb-b445-a02cd2f1ec3b.jpg,https://comic.naver.com/webtoon/list?titleId=810283&tab=dailyPlus
101,삼체,류츠신,드라마,"나노 과학자 왕먀오. 어느날 그의 눈 앞에, 죽음의 카운트 다운이 보이기 시작한다.
중국 문화 대혁명의 광기 속에서 모든 것을 잃은 천재 과학자.
인류를 대상으로 한 복수가 그녀의 손에서 시작된다.
우주적 광기와 폭력. 그 안에서 인류를 지키려는 자들의 싸움이 시작된다.",https://image-comic.pstatic.net/webtoon/791631/thumbnail/thumbnail_IMAG21_7378697426761507378.jpg,https://comic.naver.com/webtoon/list?titleId=791631&tab=dailyPlus
102,이야기 들어주는 남자,서진,스릴러,"""방탈출 게임의 특별 규칙, 손님의 숨겨진 과거와 진실을 알아내라""
방탈출 시설의 '도우미'로 강제 채용 당한 남자 심우재. 그곳에 끌려온 손님을 도와 목숨을 걸고 탈출해야 한다. 하지만 도우미에겐 손님의 과거와 진실을 알아내야 하는 추가 비밀 미션이 주어지는데... 밝히고 싶지 않은 이야기를 알아내라. <이야기 들어주는 남자>",https://image-comic.pstatic.net/webtoon/803541/thumbnail/thumbnail_IMAG21_3fc183ac-11af-4c97-bda5-a35a598f6831.jpg,https://comic.naver.com/webtoon/list?titleId=803541&tab=dailyPlus
103,옥타곤 리벤지,꽁테,액션,"""치고받고 서로가 피를 보는, 그딴 게 스포츠야?"" 

목표가 없고 무미건조한 일상을 살아가던 하율은 
친구 홍민과 코치 상준에 의해 인생의 터닝포인트를 맞이한다. 

어릴 적 아빠와의 추억이 담긴 격투기. 
하지만 격투기는 하율의 아빠를 죽음으로 몰아넣었다. 

아빠를 죽음으로 몰아넣은 장본인 존스 알베스에게 복수하기 위해 
하율은 다시 글러브를 잡다. 

""재능 위의 재능, 하율은 그 벽을 뚫을 수 있을까?""",https://image-comic.pstatic.net/webtoon/814207/thumbnail/thumbnail_IMAG21_fb192e89-bdea-4f0e-bfa4-50b0f0f3a2d1.jpg,https://comic.naver.com/webtoon/list?titleId=814207&tab=dailyPlus
104,킬 더 엠페러,유황,판타지,"“태양은 하나여야 한다.”
“두 개의 태양은 제국민들을 태워 죽일 뿐이다.”

제국을 호령하던 대마법사, 알렉사르.
자신이 믿고 따르던 절친한 친우 길리언 테르시오스에게 배신당한 후
소국 변방의 검술 명가 망나니로 환생한다.
절친했던 친우이자 대륙의 유일한 9성급 검사, 길리언에게
피의 복수를 하기 위해 대마법사 알렉사르가 움직인다.",https://image-comic.pstatic.net/webtoon/817117/thumbnail/thumbnail_IMAG21_4cc5c224-5b5c-436d-9d05-5d7e58a63786.jpg,https://comic.naver.com/webtoon/list?titleId=817117&tab=dailyPlus
105,철의 영혼 아누비스,김연승,판타지,"인간과 로봇의 중간 형태의 타이탄 ""철기병"". 귀족의 철기병에 의해 모든 걸 잃은 소년 ""레이""는 아이러니하게도 철기병을 발굴하여 귀족에게 파는 일을 하게 되는데, 또다시 귀족에게 배신당하여 죽임을 당할 뻔한 그 순간, 시그니처 철기병인 ""아누비스""의 선택을 받아 강력한 힘을 갖게 되고, 귀족에 대한 증오심을 폭발시키며 복수를 시작한다.",https://image-comic.pstatic.net/webtoon/805441/thumbnail/thumbnail_IMAG21_907263a9-0bfc-40ed-bf17-a8c59db7d4f3.jpg,https://comic.naver.com/webtoon/list?titleId=805441&tab=dailyPlus
106,육식고휴재,반적광,액션,"대한민국 최대 깡패학교 육식고에서 변신을 못하는 호랑이 강유정은 지옥같은 학교생활을 경험한다. 그러던 어느 날 늑대 우종화가 그에게 함께 싸우자는 제안을 하고, 나약한 스스로에게 환멸을 느낀 유정은 변화를 결심한다. 이후 힘든 수련을 통해 점점 강해진 그는 육식고의 맹수들을 차례로 상대하게 되는데…

유정은 호랑이로 변신하여 육식고를 평정할 수 있을까?",https://image-comic.pstatic.net/webtoon/804364/thumbnail/thumbnail_IMAG21_3be054f9-7a46-4481-86f6-a3203fff13b5.jpg,https://comic.naver.com/webtoon/list?titleId=804364&tab=dailyPlus
107,황후의 립스틱,커피콩,로맨스,"메이크업 아티스트를 꿈꾸는 평범한 고등학생 이재인.
우연히 립스틱 하나를 줍게 되고, 립스틱으로 인해 거울 속으로 빨려 들어간다.
눈을 떠보니 더 이상 평범한 얼굴의 고등학생 이재인이 아닌,
모든 게 완벽한 초절정 미녀 로에멘델의 공주 제인 리샤르 도트리슈가 되어버렸다.
게다가 황태자와의 결혼이라니..! 
다시 현생으로 돌아갈 유일한 열쇠인 립스틱을 의지하며 방법을 모색해 나가지만,
돌아오라는 건 안 돌아오고 얼굴만 다시 돌아와버린 재인!
손에 쥔 신비한 립스틱과 그동안 쌓아올린 메이크업 실력으로 황실 생활 속 고난과 역경을 헤쳐나가는데..
장점은 살리고 단점은 커버하는 진짜 메이크업을 보여준다!",https://image-comic.pstatic.net/webtoon/793685/thumbnail/thumbnail_IMAG21_3978711899131949880.jpg,https://comic.naver.com/webtoon/list?titleId=793685&tab=dailyPlus
108,본투비갓,턱점,판타지,"돈에 미친 양아치 선도부 ‘김태성’.
어느 날 옆집으로 이사 온 무당 ‘화려한'을 만난 이후로 그의 주변에 무당이 하나둘씩 꼬이게 되고, 귀신에 씌인 존재가 태성을 공격하기 시작하는데…
태성에게 요괴 '두억시니'를 빙의시키는 화려한.
과연 태성은 두억시니와 함께 자신의 목숨을 지킬 수 있을까?",https://image-comic.pstatic.net/webtoon/784846/thumbnail/thumbnail_IMAG21_7147269998899651127.jpg,https://comic.naver.com/webtoon/list?titleId=784846&tab=dailyPlus
109,후드,후렛샤,액션,"오직 인싸가 되는 것 만이 관심사인 평범한 고등학생 김혁. 
친구들의 관심이 너무 고파 중고거래로 얻은 후드를 입었는데, 어? 이게 뭐야??
괴상한 능력이 내 몸을 감싸고 내 몸이 공중에 떠오르며…
나에게 하늘을 날 수 있는 초능력이 생겼다!!!
고대신의 힘을 가진 전설의 힘 샥티가 깃든 후드를 입고
K-슈퍼패션고딩히어로가 된다!!",https://image-comic.pstatic.net/webtoon/812383/thumbnail/thumbnail_IMAG21_9266325e-c5d1-4b35-9f23-92a20ee0af68.jpg,https://comic.naver.com/webtoon/list?titleId=812383&tab=dailyPlus
110,관찰일기,파랑,로맨스,"지언은 우연히 같은 과 동기인 연성을 수업에서 마주치게 된다.
같은 과지만 처음 보는 듯한 얼굴에 지언은 연성에게 관심을 갖게 되지만, 대놓고 지언을 피하는 연성.
하지만 연성은 본의 아니게 지언과 계속 엮이게 되면서 자신의 비밀을 들키고 마는데…
과연 연성은 지언을 통해 자신의 트라우마를 딛고 일어설 수 있을까?",https://image-comic.pstatic.net/webtoon/784835/thumbnail/thumbnail_IMAG21_8b77461e-329b-4df3-81e2-6bee3697e929.jpg,https://comic.naver.com/webtoon/list?titleId=784835&tab=dailyPlus
111,소년만화에서 살아남기,김경호,판타지,"세상에서 가장 무서운 안티는 팬이라는 말이 있다.
이희로가 어린 시절부터 덕질해온 만화책 <모험왕>의 완결은 허무하게 끝이 났다.
하지만 뛰는 독자 위에 나는 작가가 있다.
작가의 행보와 어처구니없는 완결에 분노한 희로의 항의 메시지에 작가는 '그럼 당신이 해보시겠습니까?'라는 답장에 <모험왕> 속 인물로 눈 뜨게 된다.

하지만, 모든 빙의가 아름답지는 않는 법.
희로의 영혼이 들어간 인물은 1권 1화에 주인공 '레오'의 전투력 측정기로 사용되고 퇴장하는 말 그대로 엑스트라였다.
그런 희로 앞에 나타난 메시지. [지면을 차지하고 지면을 확보해, 완결까지 살아남으시오.]

재등장 확률 0%, 능력도 기술도 전무!
가진 거라곤 <모험왕>의 줄거리를 안다는 독자라는 것뿐.
세계관 최약체로 시작하는 하드코어 생존기,",https://image-comic.pstatic.net/webtoon/793615/thumbnail/thumbnail_IMAG21_73c877ba-201d-4707-809b-948c81392785.jpg,https://comic.naver.com/webtoon/list?titleId=793615&tab=dailyPlus
112,마녀의 소녀,제피가루,드라마,"눈에 띄지 않은 평범한 여고생 안나린은 같은반 동준을 짝사랑한다.
소원을 말해보라는 신비스러운 전학생 진희에게 사랑을 이루게 해 달라고 소원을 빌고
정말 그 소원은 마법처럼 이루어진다.
하지만 소원을 이뤄진 뒤  끔찍한 대가가 안나린을 기다리고 있었다.",https://image-comic.pstatic.net/webtoon/789612/thumbnail/thumbnail_IMAG21_20551414-7199-4250-9a58-320adb86fcef.jpg,https://comic.naver.com/webtoon/list?titleId=789612&tab=dailyPlus
113,게임의 법칙,유티스트,액션,"격투게임 <블러드피스트>의 고인물인 윤시우에게 특이점이 왔다.
현실에서도 게임 속 커맨더가 보이는 것.
게임에 지루함을 느끼던 시우는 실제 싸움에 눈을 돌리기 시작했고
자신의 능력을 이용해 학교를 재패하려 했으나,  설표 ""홍민재""에게 패배하게 된다.
그런 그 와의 재대결을 위해 시우는 격투기 동아리 ""라라파루자""에 가입하게 되는데...",https://image-comic.pstatic.net/webtoon/787372/thumbnail/thumbnail_IMAG21_5e2871be-3114-4b55-be8d-2c7c57906cdf.jpg,https://comic.naver.com/webtoon/list?titleId=787372&tab=dailyPlus
114,완벽한 쇼윈도,랑땡,로맨스,"""우리 이렇게 설레도 괜찮은 걸까?

9시 통금, 짧은 치마 금지, 결혼이 아니면 독립 금지.
K-유교 집안에서 자라 자유를 꿈꾸는 희원과
K-종갓집 아들로 대를 잇기 위해 온갖 맞선 자리에 시달리는 지환.

자유를 위한 두사람의
아슬아슬한 계획은 성공할 수 있을 것인지?!""",https://image-comic.pstatic.net/webtoon/806866/thumbnail/thumbnail_IMAG21_4a8441a3-3edd-4ca8-b489-7bb2ddcb3bf1.jpg,https://comic.naver.com/webtoon/list?titleId=806866&tab=dailyPlus
